YBL103C	YAL062W
YBL103C	YCR018CA
YBL103C	YCR019W
YBL103C	YCR020CA
YBL103C	YCR095C
YBL103C	YCR096C
YBL103C	YCR097W
YBL103C	YCR105W
YBL103C	YCR107W
YBL103C	YDL066W
YBL103C	YDL067C
YBL103C	YDL182W
YBL103C	YDR040C
YBL103C	YDR041W
YBL103C	YDR042C
YBL103C	YDR067C
YBL103C	YDR068W
YBL103C	YDR077W
YBL103C	YDR078C
YBL103C	YDR079W
YBL103C	YDR084C
YBL103C	YDR127W
YBL103C	YDR179C
YBL103C	YDR179WA
YBL103C	YDR210WD
YBL103C	YDR317W
YBL103C	YDR482C
YBL103C	YDR483W
YBL103C	YDR508C
YBL103C	YDR510W
YBL103C	YDR522C
YBL103C	YEL010W
YBL103C	YEL050C
YBL103C	YEL071W
YBL103C	YER002W
YBL103C	YER013W
YBL103C	YER044CA
YBL103C	YER069W
YBL103C	YGL255W
YBL103C	YGR050C
YBL103C	YGR071C
YBL103C	YGR072W
YBL103C	YGR142W
YBL103C	YGR218W
YBL103C	YGR271CA
YBL103C	YGR272C
YBL103C	YHR018C
YBL103C	YHR161C
YBL103C	YHR162W
YBL103C	YIR029W
YBL103C	YJL088W
YBL103C	YJR011C
YBL103C	YJR109C
YBL103C	YJR110W
YBL103C	YJR148W
YBL103C	YKL071W
YBL103C	YKR004C
YBL103C	YLL004W
YBL103C	YLL005C
YBL103C	YLL015W
YBL103C	YLR049C
YBL103C	YLR082C
YBL103C	YLR130C
YBL103C	YLR266C
YBL103C	YLR267W
YBL103C	YLR302C
YBL103C	YLR304C
YBL103C	YMR098C
YBL103C	YMR178W
YBL103C	YMR193W
YBL103C	YMR227C
YBL103C	YMR228W
YBL103C	YNL001W
YBL103C	YNL002C
YBL103C	YNL036W
YBL103C	YNL037C
YBL103C	YNL134C
YBL103C	YNR001C
YBL103C	YOL159C
YBL103C	YOR302W
YBL103C	YOR303W
YBL103C	YPR038W
YBL103C	YPR039W
YBL103C	YPR040W
YBL103C	YPR198W
YBR240C	YBR093C
YBR240C	YBR094W
YBR240C	YCR018CA
YBR240C	YCR019W
YBR240C	YCR020CA
YBR240C	YDR048C
YBR240C	YDR179C
YBR240C	YDR179WA
YBR240C	YDR439W
YBR240C	YDR473C
YBR240C	YEL050C
YBR240C	YER060WA
YBR240C	YGL001C
YBR240C	YGR071C
YBR240C	YGR072W
YBR240C	YGR283C
YBR240C	YHR179W
YBR240C	YJL088W
YBR240C	YJR011C
YBR240C	YKR093W
YBR240C	YMR050C
YBR240C	YMR051C
YCR040W	YBL018C
YCR040W	YKL178C
YCR096C	YCR039C
YCR096C	YCR040W
YCR096C	YKL178C
YCR097W	YCR039C
YCR097W	YCR040W
YCR097W	YDR103W
YCR097W	YKL178C
YCR106W	YBR167C
YCR106W	YBR168W
YCR106W	YCR105W
YCR106W	YCR107W
YCR106W	YDR084C
YCR106W	YDR210WD
YCR106W	YEL004W
YCR106W	YEL005C
YCR106W	YER049W
YCR106W	YFL023W
YCR106W	YFL024C
YCR106W	YKL077W
YCR106W	YKL177W
YCR106W	YKL179C
YCR106W	YMR125W
YCR106W	YNL232W
YCR106W	YNL241C
YCR106W	YOL125W
YCR106W	YOL126C
YCR106W	YPR158WA
YCR106W	YPR158WB
YDL106C	YAR015W
YDL106C	YBR048W
YDL106C	YBR085CA
YDL106C	YBR093C
YDL106C	YBR248C
YDL106C	YCL030C
YDL106C	YCR107W
YDL106C	YDL058W
YDL106C	YDL059C
YDL106C	YDR033W
YDL106C	YDR077W
YDL106C	YDR144C
YDL106C	YDR145W
YDL106C	YDR278C
YDL106C	YDR354W
YDL106C	YDR408C
YDL106C	YDR486C
YDL106C	YER013W
YDL106C	YGL001C
YDL106C	YGL234W
YDL106C	YGL255W
YDL106C	YGR061C
YDL106C	YGR192C
YDL106C	YGR204W
YDL106C	YJR011C
YDL106C	YKL103C
YDL106C	YLL015W
YDL106C	YLL025W
YDL106C	YLR046C
YDL106C	YLR152C
YDL106C	YLR359W
YDL106C	YLR428C
YDL106C	YLR430W
YDL106C	YLR439W
YDL106C	YMR120C
YDL106C	YMR300C
YDL106C	YNL027W
YDL106C	YNL036W
YDL106C	YNL037C
YDL106C	YNL220W
YDL106C	YNL241C
